"","TNMID","MetaSource","SourceData","SourceOrig","SourceFeat","LoadDate","GNIS_ID","AreaAcres","AreaSqKm","States","HUC8","Name","Shape_Leng","Shape_Area"
"177","{5C726AB4-E34B-4E9C-A1AE-477EFA5C245C}",NA,NA,NA,NA,"2012/06/11",0,928057,3755.72,"NC","03030003","Deep",4.14278534355,0.373748537859
"178","{7B35EF71-C30B-44AB-9E1D-56C0160AE22D}",NA,NA,NA,NA,"2012/06/11",0,1043157,4221.51,"NC","03030004","Upper Cape Fear",3.81823175291,0.41820385301
"179","{E67F756E-4BC3-4EF4-B59E-10C31805E673}",NA,NA,NA,NA,"2012/06/11",0,717751,2904.64,"NC","03030005","Lower Cape Fear",5.68007114627,0.284725469492
"180","{004E87ED-EA4E-40C5-806A-6ECD68ECC260}",NA,NA,NA,NA,"2012/06/11",0,1007304,4076.42,"NC","03030006","Black",4.71374330645,0.402064950828
"181","{9FE761E6-5B59-44B2-BBDA-9EAE305A3541}",NA,NA,NA,NA,"2012/06/11",0,1114417,4509.89,"NC","03030007","Northeast Cape Fear",4.30788882798,0.443984286712
"182","{280920ED-B01A-4445-9D42-6CA8FB641F7E}",NA,NA,NA,NA,"2012/06/11",0,1498783,6065.36,"NC","03040101","Upper Yadkin",6.10005942293,0.637269686703
"183","{3FB3B003-9D61-474A-9E13-EA8F1E01F3DE}",NA,NA,NA,NA,"2012/06/11",0,580160,2347.83,"NC","03040102","South Yadkin",2.6327487897,0.234343075426
"184","{60E18ABB-9D85-40FB-9DCA-547025E49E9C}",NA,NA,NA,NA,"2012/06/11",0,761479,3081.6,"NC","03040103","Lower Yadkin",3.4542128806,0.306849868342
"185","{13AD40C3-DB4A-4440-B592-577DF2E0BA73}",NA,NA,NA,NA,"2012/06/11",0,556175,2250.76,"NC","03040104","Upper Pee Dee",4.09241930462,0.222796743333
"186","{3E8F8B4A-4188-40A8-80F5-94B071428B5A}",NA,NA,NA,NA,"2012/06/11",0,907070,3670.79,"NC","03040105","Rocky",3.38597494613,0.363518143872
"187","{B942015E-A651-4026-8657-FB9918CA8F70}",NA,NA,NA,NA,"2012/06/11",0,422966,1711.68,"NC","03050102","South Fork Catawba",2.8000089941,0.170073553157
"188","{8EE5D137-91AE-4FC3-934C-9B9D4D1986E7}",NA,NA,NA,NA,"2012/06/11",0,535871,2168.59,"NC","06010202","Upper Little Tennessee",3.07381027335,0.2147231685
"189","{56DD4271-E342-4980-B07C-376CE46DD023}",NA,NA,NA,NA,"2012/06/11",0,469647,1900.6,"NC","06010203","Tuckasegee",2.63910869562,0.188589631812
"190","{E29CB7D3-53E6-4CC9-BAA6-43CF1071A9C2}",NA,NA,NA,NA,"2012/06/11",0,1508721,6105.58,"NC","03050101","Upper Catawba",7.25296867693,0.607799720594
"191","{0160AE13-8F7E-44AC-9FC1-EE9B4477C068}",NA,NA,NA,NA,"2012/06/11",0,555734,2248.98,"NC,TN","06010103","Watauga, North Carolina, Tennessee",3.02403558216,0.225671852358
"192","{A35BA980-15D3-41D7-B7CB-77F2A1386277}",NA,NA,NA,NA,"2012/06/11",0,1202818,4867.64,"NC,TN","06010105","Upper French Broad",5.19393502253,0.484205672592
"193","{2F105DCC-4E20-4DC1-A745-14B0AF12182D}",NA,NA,NA,NA,"2012/06/11",0,441222,1785.56,"NC,TN","06010106","Pigeon",2.8295902503,0.177651316399
"194","{9373E739-8DDE-4E90-806D-B27A8D8CE294}",NA,NA,NA,NA,"2012/06/11",0,1125285,4553.87,"NC,TN","06010108","Nolichucky",5.57241695925,0.455765601415
"195","{02369EC6-DC7E-4176-8409-14521F504D57}",NA,NA,NA,NA,"2012/06/11",0,675215,2732.5,"NC,TN","06010204","Lower Little Tennessee",3.32277969364,0.271364220498
"196","{6033561C-56FF-473A-BB32-42E72DEDA26A}",NA,NA,NA,NA,"2012/06/11",0,1061864,4297.21,"NC,VA","03010102","Middle Roanoke",4.89536068458,0.455188960129
"197","{EBF5A315-2A93-48E9-9552-62EF2CBBA767}",NA,NA,NA,NA,"2012/06/11",0,1204548,4874.64,"NC,VA","03010103","Upper Dan",4.34031817894,0.535931441004
"198","{2DCAEEAC-AFC4-49B4-87C9-91E127A5E7AC}",NA,NA,NA,NA,"2012/06/11",0,733793,2969.56,"NC,VA","03010104","Lower Dan",3.64640417681,0.334556294333
"199","{F429F16B-6C49-4495-A864-CDBAD6D70836}",NA,NA,NA,NA,"2012/06/11",0,357018,1444.8,"NC,VA","03010106","Roanoke Rapids",2.68810610756,0.154343253273
"200","{F1B66CF1-47FF-47C9-8C58-0974C0ED18E7}",NA,NA,NA,NA,"2012/06/11",0,531176,2149.59,"NC","03010203","Chowan",3.42655046394,0.233590055315
"201","{7A6B5AD9-0F9B-43C3-98BA-3C90A05231C0}",NA,NA,NA,NA,"2012/06/11",0,971659,3932.17,"NC,VA","03010204","Meherrin",5.3355496993,0.42088476653
"202","{A70B5383-3DA2-425E-AF65-6D4431E745F5}",NA,NA,NA,NA,"2012/06/11",0,1803643,7299.09,"NC,VA","05050001","Upper New",6.89396247675,0.769040313348
"246","{671924FA-A9C3-48EB-B028-54748F72CD99}",NA,NA,NA,NA,"2012/06/11",0,1017452,4117.49,"AL","03150109","Middle Tallapoosa",3.39678136612,0.397330176861
"247","{CDDF7CC9-CC81-4A43-9042-A5E60F9BA81B}",NA,NA,NA,NA,"2012/06/11",0,1090049,4411.28,"AL","03150110","Lower Tallapoosa",3.90567558164,0.422980575976
"248","{960EAA3B-0D3E-4A0C-AC21-515334C9F9D8}",NA,NA,NA,NA,"2012/06/11",0,1530332,6193.04,"AL","03150201","Upper Alabama",4.7509315175,0.593604512919
"249","{440C2A5D-A5C4-45C9-9038-018EE7C9153A}",NA,NA,NA,NA,"2012/06/11",0,1167265,4723.76,"AL","03150202","Cahaba",5.16455367586,0.455916291199
"250","{44BFAA19-3002-450D-83D5-D9DE24C6FF9C}",NA,NA,NA,NA,"2012/06/11",0,1426942,5774.63,"AL","03150203","Middle Alabama",4.96935952905,0.551774775859
"251","{59E66EED-B261-48C6-8807-7C5B2BCEEA6A}",NA,NA,NA,NA,"2012/06/11",0,928495,3757.49,"AL","03150204","Lower Alabama",4.22773814448,0.356735337416
"252","{9C252FA4-1910-4B08-97E9-89014F37027B}",NA,NA,NA,NA,"2012/06/11",0,511406,2069.59,"AL","03160105","Luxapallila",3.00570328611,0.201263871564
"253","{E2C07B60-FE48-489C-B67B-32A483821E1E}",NA,NA,NA,NA,"2012/06/11",0,504059,2039.86,"AL","03160107","Sipsey",4.44676714888,0.197948470464
"254","{B8D9214A-8403-41A1-AFB9-CFDFE902D54A}",NA,NA,NA,NA,"2012/06/11",0,878212,3554,"AL","03160109","Mulberry",5.16305881623,0.346566798338
"255","{D4F9BBEE-CCE5-40E1-B7FD-4BAABB0071E6}",NA,NA,NA,NA,"2012/06/11",0,637870,2581.37,"AL","03160110","Sipsey Fork",3.04363842494,0.252379323881
"256","{BC42772C-F2DB-4140-A0CD-E359277C2AE6}",NA,NA,NA,NA,"2012/06/11",0,774612,3134.75,"AL","03160111","Locust",3.83147757499,0.305386524355
"257","{81CF41A7-652F-4975-8045-AB376F7456E3}",NA,NA,NA,NA,"2012/06/11",0,797259,3226.4,"AL","03160112","Upper Black Warrior",3.9055914031,0.312835294411
"258","{34C547B3-6A17-457B-9FB8-9369B9D0CC58}",NA,NA,NA,NA,"2012/06/11",0,929948,3763.37,"AL","03160113","Lower Black Warrior",3.93873027564,0.362552763783
"259","{7E22B076-E9A9-4F0E-8E2C-D8AEDE5D059F}",NA,NA,NA,NA,"2012/06/11",0,1331670,5389.08,"AL","03160201","Middle Tombigbee-Chickasaw",4.88389635066,0.51519204856
"260","{DA6AE43F-4A04-4DDA-912F-9B3E4EC95515}",NA,NA,NA,NA,"2012/06/11",0,1034275,4185.57,"AL","03160203","Lower Tombigbee",4.22251184867,0.397551022582
"261","{8CBD3869-3429-4F3B-804A-4E57AB47B1B0}",NA,NA,NA,NA,"2012/06/11",0,583948,2363.16,"AL","03160204","Mobile-Tensaw",2.[phone],0.[phone]
"262","{CA0D5FCD-D879-4E18-BAE7-419618D4792B}",NA,NA,NA,NA,"2012/06/11",0,544805,2204.75,"AL","03160205","Mobile Bay",2.[phone],0.[phone]
"263","{77986DFD-AD1E-4246-BE60-F0EBCDA8364A}",NA,NA,NA,NA,"2012/06/11",0,1851559,7493,"AL","06030002","Wheeler Lake",6.6309738352,0.737111395494
"264","{B2D4C08E-F377-4744-8339-E2E301766D3C}",NA,NA,NA,NA,"2012/06/11",0,603978,2444.21,"AL","06030006","Bear",3.21581293926,0.23996915091
"265","{69CDFB1B-F140-4052-A16F-CC2426E219C7}",NA,NA,NA,NA,"2012/06/11",0,589016,2383.67,"AL","03140106","Perdido",2.74078316663,0.224534486279
"266","{6104B6E0-8720-43EC-B73D-21F27B14EE52}",NA,NA,NA,NA,"2012/06/11",0,1950182,7892.11,"AL,GA","03130002","Middle Chattahoochee-Lake Harding",5.74055436949,0.761491068361
"267","{19A0DDEF-FD84-4962-9736-1046E34CFA2E}",NA,NA,NA,NA,"2012/06/11",0,1818162,7357.85,"AL,GA","03130003","Middle Chattahoochee-Walter F",5.3207778772,0.702610021814
"268","{29620FEC-8AEB-42B0-8A98-8B27C98DB55A}",NA,NA,NA,NA,"2012/06/11",0,893913,3617.54,"AL,GA","03150108","Upper Tallapoosa",3.43677146966,0.350826085599
"269","{94B6A1DE-5B93-428C-B8EB-1F35D0F49B68}",NA,NA,NA,NA,"2012/06/11",0,1043793,4224.08,"AL,MS","03160106","Middle Tombigbee-Lubbub",5.69842576118,0.408172631779
"270","{9383186D-0426-449D-A293-62E95A3FC280}",NA,NA,NA,NA,"2012/06/11",0,907857,3673.97,"AL,MS","03160108","Noxubee",3.98475812006,0.354876602271
"271","{EE3074FC-84F9-432F-828C-56D1E251F788}",NA,NA,NA,NA,"2012/06/11",0,925488,3745.32,"AL,MS","03170002","Upper Chickasawhay",4.44734656079,0.357290241176
"272","{FF450149-4773-4599-870D-2011B9C535ED}",NA,NA,NA,NA,"2012/06/11",0,1460707,5911.28,"AL,MS,TN","06030005","Pickwick Lake",6.2075626458,0.582757658544
"273","{AFF4B9B1-4348-4339-A1CD-CED82DECE417}",NA,NA,NA,NA,"2012/06/11",0,1278591,5174.28,"AL,TN","06030001","Guntersville Lake",5.0159011013,0.508901822469
"274","{D4FF0973-97E0-4663-B2FC-B05CE4F6625E}",NA,NA,NA,NA,"2012/06/11",0,616989,2496.87,"AL,TN","06030004","Lower Elk",3.60723708758,0.246956274945
"276","{37679546-EFC4-443C-8D8D-58E56A13A851}",NA,NA,NA,NA,"2012/06/11",0,249286,1008.83,"SC","03050202","South Carolina Coastal",2.87816704689,0.0970749358397
"277","{EB1883EA-7089-450C-A87C-5630643F2623}",NA,NA,NA,NA,"2012/06/11",0,486432,1968.52,"SC","03050203","North Fork Edisto",2.9525797812,0.191377951377
"278","{02C43047-7B6C-4371-8808-707D3362B9D6}",NA,NA,NA,NA,"2012/06/11",0,555142,2246.58,"SC","03050204","South Fork Edisto",3.14159455246,0.218136161063
"279","{0D8B5BF7-2A92-4230-B416-7C321810016F}",NA,NA,NA,NA,"2012/06/11",0,418540,1693.77,"SC","03050205","Four Hole Swamp",2.56715793021,0.164078856828
"280","{EB90CC48-2264-41EF-AE75-3E1BB1F20491}",NA,NA,NA,NA,"2012/06/11",0,601738,2435.15,"SC","03050206","Edisto River",4.96214353925,0.234781256181
"281","{601F58B1-E7BD-4160-8BA9-2127DFF2C00F}",NA,NA,NA,NA,"2012/06/11",0,1209523,4894.77,"SC","03050207","Salkehatchie",5.30092889593,0.47190333845
"282","{235161EC-465B-4D8E-8C71-9790790417FB}",NA,NA,NA,NA,"2012/06/11",0,639714,2588.83,"SC","03050208","Broad-St. Helena",4.37487809848,0.24861319234
"283","{0233A6D4-AB5A-4E29-8F41-AB1F9E390540}",NA,NA,NA,NA,"2012/06/11",0,299514,1212.09,"SC","03050209","Bulls Bay",2.44113810804,0.116885538925
"284","{12E0B7A3-8BFF-4B9F-B031-07BE94F82379}",NA,NA,NA,NA,"2012/06/11",0,118466,479.42,"SC","03050210","St. Helena Island",1.47699523387,0.045905888362
"285","{3EC6EA89-E01D-4FE2-BF2D-8C4C4382B73F}",NA,NA,NA,NA,"2012/06/11",0,473663,1916.85,"SC","03060107","Stevens",2.27334371278,0.186773386914
"286","{255E031F-9727-4C06-8F51-8132A7B504E3}",NA,NA,NA,NA,"2012/06/11",0,633473,2563.58,"GA,SC","03060102","Tugaloo",3.84985753044,0.252291116956
"287","{8450B223-1309-4436-AD3F-EECC4FE8797C}",NA,NA,NA,NA,"2012/06/11",0,1176770,4762.22,"GA,SC","03060103","Upper Savannah",4.71921410788,0.465739734033
"288","{7101E449-47B1-44DC-841E-5305D9AA59B9}",NA,NA,NA,NA,"2012/06/11",0,1173158,4747.61,"GA,SC","03060106","Middle Savannah",4.57985238691,0.460000547265
"289","{1858FD90-155F-4D1F-9046-3AFDDDC5E3C5}",NA,NA,NA,NA,"2012/06/11",0,287425,1163.17,"SC,GA","03060110","Calibogue Sound-Wright River",2.91026397758,0.106559546796
"290","{584DE481-1FA0-4128-A9B8-29ECBC6CC8CF}",NA,NA,NA,NA,"2012/06/11",0,1620398,6557.52,"NC,SC","03040201","Lower Pee Dee",5.47333817383,0.643888199258
"291","{D76B74AD-1B3D-4CCB-95C6-4BA494DA5419}",NA,NA,NA,NA,"2012/06/11",0,1121773,4539.66,"NC","03040203","Lumber",5.18578952277,0.446658170517
"292","{2316FBE6-58CE-434B-B713-0506F137A2D7}",NA,NA,NA,NA,"2012/06/11",0,875330,3542.34,"NC,SC","03040204","Little Pee Dee",5.2644335261,0.347096071923
"352","{38661F27-DE74-4E5D-9798-901D78CD58CE}",NA,NA,NA,NA,"2012/06/11",0,904395,3659.96,"SC,NC","03040202","Lynches",4.93192140773,0.35833054776
"353","{0A4D5F93-C929-4471-A95D-C5FFEC50A586}",NA,NA,NA,NA,"2012/06/11",0,1318884,5337.34,"SC","03040205","Black",5.00938471338,0.519508898525
"354","{53AE4A8B-439A-4519-8C66-5A1FC08B7A3E}",NA,NA,NA,NA,"2012/06/11",0,364581,1475.41,"SC","03040207","Carolina Coastal-Sampit",4.32800137849,0.143147841231
"355","{4845C6C8-CB6A-446F-B4E5-E98E33688222}",NA,NA,NA,NA,"2012/06/11",0,804359,3255.13,"SC","03050104","Wateree",3.68134951906,0.31859054536
"356","{01DE4189-D8C9-4563-A270-4B16AAD8380D}",NA,NA,NA,NA,"2012/06/11",0,517378,2093.76,"SC","03050107","Tyger",3.17343092786,0.206297167434
"357","{370834E5-1ADB-4ABC-A419-C2006CA74681}",NA,NA,NA,NA,"2012/06/11",0,468323,1895.24,"SC","03050108","Enoree",3.31833686411,0.186297154473
"358","{2BD5321B-2F24-4E8F-8163-C448CB5534AA}",NA,NA,NA,NA,"2012/06/11",0,441350,1786.08,"SC","03050110","Congaree",2.46944206377,0.174048870953
"359","{140F032D-96B2-4F69-8E70-6269B0F0132A}",NA,NA,NA,NA,"2012/06/11",0,351153,1421.07,"SC","03050111","Lake Marion",2.31730981963,0.13800201833
"360","{3FFAC505-1A0B-47AA-BAAC-47CB8F2065C3}",NA,NA,NA,NA,"2012/06/11",0,487345,1972.22,"SC","03050112","Santee",4.3066362102,0.190955853838
"361","{3A3C518C-9918-4F48-B05B-A7DF77282CA0}",NA,NA,NA,NA,"2012/06/11",0,809132,3274.44,"SC","03050201","Cooper",3.65501790151,0.316181999564
"415","{5CC5A9EC-E3C6-4BD5-A617-18022B2C27FD}",NA,NA,NA,NA,"2012/06/11",0,187344,758.15,"AL","03140107","Perdido Bay",2.55929159884,0.0711598112176
"416","{089C0B62-A936-4338-8C65-C12DB481F198}",NA,NA,NA,NA,"2012/06/11",0,987737,3997.23,"AL","03140201","Upper Choctawhatchee",3.63179612064,0.379130095911
"417","{8D521275-638D-4F1F-95B7-7DBEE20AB2A7}",NA,NA,NA,NA,"2012/06/11",0,526131,2129.18,"AL","03140301","Upper Conecuh",4.65342861877,0.202498586355
"418","{3B9E62D2-1F0B-42B7-94E5-50D5120D03C4}",NA,NA,NA,NA,"2012/06/11",0,384108,1554.43,"AL","03140302","Patsaliga",2.95508084027,0.147994269595
"419","{DB8DCC19-316A-4054-8AF1-FDE715BDA6DC}",NA,NA,NA,NA,"2012/06/11",0,671570,2717.75,"AL","03140303","Sepulga",3.34871925153,0.258369335033
"420","{2BA74814-ACDF-461A-8F42-BDB7F546930E}",NA,NA,NA,NA,"2012/06/11",0,648994,2626.39,"AL","03140304","Lower Conecuh",3.01322343552,0.248755060367
"421","{A75B75C5-5E5A-4343-9621-05BD37EAE626}",NA,NA,NA,NA,"2012/06/11",0,1653512,6691.53,"AL","03150106","Middle Coosa",6.45001784762,0.651210480996
"422","{E053F462-D0EC-44D5-8674-B2593AFA2149}",NA,NA,NA,NA,"2012/06/11",0,1255891,5082.42,"AL","03150107","Lower Coosa",4.35685404808,0.490500319484
"602","{386F2C72-6963-4754-B1FB-7EC89466FDEF}",NA,NA,NA,NA,"2012/06/11",0,1056881,4277.05,"NC,SC","03040206","Waccamaw",5.25076935279,0.417804521989
"603","{7991D191-F23B-47C9-9591-C00C49BCF3A9}",NA,NA,NA,NA,"2012/06/11",0,436122,1764.92,"NC,SC","03040208","Coastal Carolina",4.89952613114,0.171302133134
"604","{29EFD412-FE4D-42C6-BA1B-15924D5B5427}",NA,NA,NA,NA,"2012/06/11",0,853997,3456.01,"NC,SC","03050103","Lower Catawba",3.32674648977,0.340739433427
"605","{D4296B61-68F8-4CBB-A0D7-18E28C0C76BA}",NA,NA,NA,NA,"2012/06/11",0,1586235,6419.27,"NC,SC","03050105","Upper Broad",5.1426501597,0.635688047137
"606","{A593BAE8-8305-4E74-9A7D-5DF99E9E15B9}",NA,NA,NA,NA,"2012/06/11",0,1615719,6538.59,"NC,SC","03050109","Saluda",6.63183475573,0.641011605441
"607","{B0BDB059-8D48-49F5-ACCC-791C8C468B79}",NA,NA,NA,NA,"2012/06/11",0,657932,2662.56,"NC,SC","03060101","Seneca",3.2282056452,0.262317275641
"647","{970FC13F-7A8A-4F9C-A384-B9265EEDFF91}",NA,NA,NA,NA,"2012/06/11",0,510006,2063.92,"TN","05130106","Upper Cumberland-Cordell Hull Reservoir",2.51914553492,0.207221535733
"648","{41EC7931-72B0-49FF-AEF4-D9EACF76419D}",NA,NA,NA,NA,"2012/06/11",0,503862,2039.06,"TN","05130107","Collins",2.86763403087,0.202801691017
"649","{CD59EE9A-BA3E-44FE-8657-8B259BAC38C7}",NA,NA,NA,NA,"2012/06/11",0,1149974,4653.78,"TN","05130108","Caney",4.31571857664,0.464743560776
"650","{23F8A30D-A56A-4F7B-9FB5-454DED5EDA4A}",NA,NA,NA,NA,"2012/06/11",0,630834,2552.9,"TN","05130201","Lower Cumberland-Old Hickory Lake",2.97591703879,0.256229304965
"651","{3DC61AEF-1F8F-4BBC-B9FE-EFA29871E871}",NA,NA,NA,NA,"2012/06/11",0,414365,1676.88,"TN","05130202","Lower Cumberland-Sycamore",2.6402715399,0.168086301525
