"","TNMID","MetaSource","SourceData","SourceOrig","SourceFeat","LoadDate","GNIS_ID","AreaAcres","AreaSqKm","States","HUC8","Name","Shape_Leng","Shape_Area"
"1513","{49F67159-1647-4B79-8BBC-A96D604F2F32}",NA,NA,NA,NA,"2012/06/11",0,1904878,7708.77,"GA","03070103","Upper Ocmulgee",5.29705941965,0.745739886797
"1514","{E08BD283-619A-47D2-83AF-9DC332C34D68}",NA,NA,NA,NA,"2012/06/11",0,1488637,6024.31,"GA","03070104","Lower Ocmulgee",6.02400919821,0.575851145311
"1515","{5E81AFFD-9515-4466-8442-8DAC3DE61B5D}",NA,NA,NA,NA,"2012/06/11",0,514642,2082.68,"GA","03070105","Little Ocmulgee",2.98240312581,0.199162495302
"1516","{3991C9E0-85EE-4C12-9F2C-A338F36F8F8A}",NA,NA,NA,NA,"2012/06/11",0,1063853,4305.26,"GA","03070106","Altamaha",5.96994627069,0.409832925834
"1517","{C57EF1AA-2C55-4AE0-B9DC-C29977821A43}",NA,NA,NA,NA,"2012/06/11",0,860618,3482.8,"GA","03070107","Ohoopee",3.72122845683,0.334117807467
"1518","{FC7996C9-C1D0-48CC-BB68-F3613C47925A}",NA,NA,NA,NA,"2012/06/11",0,1655432,6699.3,"GA","03070201","Satilla",6.42701237025,0.635134718882
"1519","{06E40E6D-DBEC-48DC-BD45-FE836CE4A31C}",NA,NA,NA,NA,"2012/06/11",0,509166,2060.52,"GA","03070202","Little Satilla",3.00847050774,0.195915812606
"1520","{F055A62F-4A26-4150-A4F3-70691A90B0FD}",NA,NA,NA,NA,"2012/06/11",0,570981,2310.68,"GA","03110204","Little",3.32815752574,0.218769449763
"1521","{78AEDE9C-AE58-4C0A-ADF3-CA8D06D5C802}",NA,NA,NA,NA,"2012/06/11",0,594023,2403.93,"GA","03120002","Upper Ochlockonee",2.97812187147,0.226836469024
"1522","{FF771609-152D-446A-AEF6-FD53E5C4DACD}",NA,NA,NA,NA,"2012/06/11",0,1015885,4111.14,"GA","03130001","Upper Chattahoochee",4.77693168415,0.402355018173
"1523","{B69D3A35-984D-4B0C-9A7E-4428C351574B}",NA,NA,NA,NA,"2012/06/11",0,1685865,6822.46,"GA","03130005","Upper Flint",4.89845387581,0.656816249772
"1524","{053A42A3-0B53-42B6-93E4-AC64BEB3922A}",NA,NA,NA,NA,"2012/06/11",0,998424,4040.48,"GA","03130006","Middle Flint",4.75781706605,0.385330589087
"1525","{12AE93ED-CF58-4F1C-B1DE-42BA264D4B19}",NA,NA,NA,NA,"2012/06/11",0,705871,2856.56,"GA","03130007","Kinchafoonee-Muckalee",3.0340968257,0.272158185645
"1526","{9EEB18AA-C81E-485C-A376-897EBCF7EB5A}",NA,NA,NA,NA,"2012/06/11",0,816993,3306.26,"GA","03130008","Lower Flint",4.47871230514,0.312366663514
"1527","{15A52322-1FAA-47AF-91E0-7FAD27246160}",NA,NA,NA,NA,"2012/06/11",0,708030,2865.3,"GA","03130009","Ichawaynochaway",2.94769779057,0.271747926145
"1528","{E23205CB-B899-4315-8BB0-0D5B5EC9E0BE}",NA,NA,NA,NA,"2012/06/11",0,506027,2047.82,"GA","03130010","Spring",2.88733694737,0.193252814433
"1529","{8713F79B-D8CF-41B7-9014-E2FF6224251C}",NA,NA,NA,NA,"2012/06/11",0,466389,1887.41,"GA","03150101","Conasauga",2.62456556297,0.185624351903
"1530","{0FCBA8E9-77FB-4949-A50B-6CA3980B0077}",NA,NA,NA,NA,"2012/06/11",0,552511,2235.93,"GA","03150102","Coosawattee",3.06369017019,0.219269865735
"1531","{5ACC2319-C069-4CDB-A583-3ECF220E7735}",NA,NA,NA,NA,"2012/06/11",0,359900,1456.46,"GA","03150103","Oostanaula",2.19796066373,0.142570749459
"1532","{963DC691-3827-4E82-8AC8-B370AF745498}",NA,NA,NA,NA,"2012/06/11",0,1193693,4830.71,"GA","03150104","Etowah",4.92421893006,0.4717019163
"1533","{41DECED7-E062-46D8-B2F6-664B971BD606}",NA,NA,NA,NA,"2012/06/11",0,409570,1657.47,"GA","06020003","Ocoee",3.19799697205,0.163269979335
"1534","{95F7CC83-A056-49DE-AE77-6376CA768ADC}",NA,NA,NA,NA,"2012/06/11",0,1194412,4833.62,"AL,GA,TN","06020001","Middle Tennessee-Chickamauga",5.99773292155,0.477527705503
"1535","{29F993EF-2AD5-4AD9-A126-13DF76D9D158}",NA,NA,NA,NA,"2012/06/11",0,609980,2468.5,"GA,FL","03070203","Cumberland-St. Simons",3.28152869596,0.233486227946
"1536","{D5DCC350-28C7-45B7-93A8-F740C3EE905D}",NA,NA,NA,NA,"2012/06/11",0,1316170,5326.36,"GA,NC,TN","06020002","Hiwassee",6.28674695981,0.526814822729
"1537","{E8A69A32-6A47-401F-A361-B2236BAE3061}",NA,NA,NA,NA,"2012/06/11",0,643105,2602.56,"GA","03060109","Lower Savannah",3.88112136567,0.249751438162
"1622","{0DD25F4A-CC77-48F7-A4AD-7F697B6F8908}",NA,NA,NA,NA,"2012/06/11",0,773529,3130.36,"LA,MS","03180005","Bogue Chitto",4.5191793648,0.296120481092
"1623","{39678F67-F631-47BF-BF6B-CA088C52925F}",NA,NA,NA,NA,"2012/06/11",0,128233,518.94,"LA,MS","08030208","Lower Yazoo",1.47703995369,0.0498001638488
"1624","{47ADCFE2-0EFF-4A14-AC1A-70EDC2C1FFA6}",NA,NA,NA,NA,"2012/06/11",0,526879,2132.21,"LA,MS","08030209","Deer-Steele",4.21197052912,0.205691642164
"1625","{5829155A-71BA-42B1-BC1B-C5E40FB9DE9C}",NA,NA,NA,NA,"2012/06/11",0,443056,1792.99,"LA,MS","08060100","Lower Mississippi-Natchez",5.65651079186,0.170676082737
"1628","{3AC2485E-F748-4A45-8798-C783623CB505}",NA,NA,NA,NA,"2012/06/11",0,384640,1556.58,"AR,LA,MS","08030100","Lower Mississippi-Greenville",4.97270631069,0.150416091102
"1744","{81511A1C-650C-47C1-858A-971ABC71CCB2}",NA,NA,NA,NA,"2012/06/11",0,712657,2884.02,"KY","05070203","Lower Levisa",4.87329899891,0.294451899949
"1745","{F4A945D5-BA8C-4AFC-A2DE-51E801521259}",NA,NA,NA,NA,"2012/06/11",0,262664,1062.96,"KY","05070204","Big Sandy",2.57736016308,0.10921956058
"1746","{C0C2B06C-3D92-424D-9554-476378A3629E}",NA,NA,NA,NA,"2012/06/11",0,463506,1875.74,"KY","05090104","Little Sandy",3.02029262332,0.193105675897
"1747","{1C6C2FE5-DFB4-4518-AEC2-975FE9ADA6B2}",NA,NA,NA,NA,"2012/06/11",0,1778227,7196.24,"KY","05100101","Licking",8.78897969686,0.740905677332
"1748","{26E0F4F3-D9F5-4297-BBED-1197DDEF9D0F}",NA,NA,NA,NA,"2012/06/11",0,593408,2401.44,"KY","05100102","South Fork Licking",3.43362594367,0.247306141913
"1749","{74B3915A-A274-4B4F-9021-B3DB846DFE05}",NA,NA,NA,NA,"2012/06/11",0,847273,3428.8,"KY","05100201","North Fork Kentucky",4.72763205894,0.348747608063
"1750","{CD8574D1-A34D-452A-BA02-958FBC5530BB}",NA,NA,NA,NA,"2012/06/11",0,357842,1448.14,"KY","05100202","Middle Fork Kentucky",3.37017917985,0.146965185937
"1751","{3240E48D-FAE3-4BBB-95AC-8280E9A3C50F}",NA,NA,NA,NA,"2012/06/11",0,478701,1937.24,"KY","05100203","South Fork Kentucky",3.48060355163,0.196629147352
"1752","{1967DB40-AB22-4924-8F34-937362A199D4}",NA,NA,NA,NA,"2012/06/11",0,699983,2832.73,"KY","05100204","Upper Kentucky",4.71709532745,0.289406191437
"1753","{ADB670DB-8BC9-4518-A176-F8870A7BB3E3}",NA,NA,NA,NA,"2012/06/11",0,2074121,8393.68,"KY","05100205","Lower Kentucky",7.53958039126,0.861906736195
"1754","{5A04B9F3-0F43-49EC-8432-F0C81B44E665}",NA,NA,NA,NA,"2012/06/11",0,2009875,8133.68,"KY","05110001","Upper Green",7.43953648603,0.826501853778
"1755","{7998AF62-7A6A-4EF0-B73B-E681E45E1D61}",NA,NA,NA,NA,"2012/06/11",0,1449591,5866.29,"KY","05110002","Barren",4.98748060047,0.592497356566
"1756","{EBB65B34-F60D-4549-8F74-613DA4839109}",NA,NA,NA,NA,"2012/06/11",0,657653,2661.43,"KY","05110003","Middle Green",3.88335133098,0.269992346729
"1757","{94BB33B9-2F58-4973-B87E-4C162E0FD93F}",NA,NA,NA,NA,"2012/06/11",0,691786,2799.56,"KY","05110004","Rough",4.05509714183,0.285501022029
"1758","{5568477C-69DE-47CA-BD94-74B77563B5F0}",NA,NA,NA,NA,"2012/06/11",0,590743,2390.65,"KY","05110005","Lower Green",4.16627276822,0.244125918729
"1759","{B2B1891C-591A-4231-989C-EAAE105101DA}",NA,NA,NA,NA,"2012/06/11",0,510202,2064.72,"KY","05110006","Pond",3.11013570001,0.209613794384
"1760","{62EEBBE6-9F65-4646-BAB1-F80C7FFC9C7A}",NA,NA,NA,NA,"2012/06/11",0,488644,1977.47,"KY","05130102","Rockcastle",3.22912865065,0.20091298304
"1761","{2A712476-EC0F-46E8-A3BA-E6B573CBB96D}",NA,NA,NA,NA,"2012/06/11",0,1204574,4874.74,"KY","05130103","Upper Cumberland-Lake Cumberland",6.44099599513,0.49321914638
"1762","{3FB598B2-4492-443B-9BE0-E335567FBDA7}",NA,NA,NA,NA,"2012/06/11",0,940287,3805.21,"KY","05140102","Salt",5.88349037526,0.390631049102
"1763","{DAC4D3B2-8109-4ED4-8666-68ED098B6E54}",NA,NA,NA,NA,"2012/06/11",0,927667,3754.14,"KY","05140103","Rolling Fork",4.24453923514,0.383478762126
"1764","{E5591E22-A62A-4F6E-BCC8-EE484EE7A57D}",NA,NA,NA,NA,"2012/06/11",0,603432,2442,"KY","05140205","Tradewater",3.34992098025,0.248208147186
"1765","{55FB2512-E7A6-441C-8AFE-BD76336254BB}",NA,NA,NA,NA,"2012/06/11",0,446621,1807.41,"KY","06040006","Lower Tennessee",2.928082083,0.182535071916
"1766","{C0F1B24A-D3EA-4352-B538-040198B5E2B9}",NA,NA,NA,NA,"2012/06/11",0,591339,2393.07,"IL,KY","05140206","Lower Ohio",4.64935626834,0.243008505601
"1767","{30101596-9EA5-4707-9896-BF91DBEC23CA}",NA,NA,NA,NA,"2012/06/11",0,1214823,4916.22,"IN,KY","05140104","Blue-Sinking",5.04187803932,0.505443298827
"1768","{4C73C31A-65ED-4C3A-840C-AB124268E535}",NA,NA,NA,NA,"2012/06/11",0,892937,3613.59,"IN,IL,KY","05140201","Lower Ohio-Little Pigeon",4.52821949178,0.370654511852
"1769","{60405594-B141-42F9-9604-F210873B82C4}",NA,NA,NA,NA,"2012/06/11",0,663863,2686.56,"IN,KY,IL","05140202","Highland-Pigeon",4.4458495705,0.275293775135
"1770","{B06AB61B-74F9-4FAC-8EF2-C20F0562FAE0}",NA,NA,NA,NA,"2012/06/11",0,644941,2609.99,"KY,OH","05090103","Little Scioto-Tygarts",5.16132078966,0.270044073751
"1771","{2E866334-4E5E-48A7-A08E-480C3F6084B7}",NA,NA,NA,NA,"2012/06/11",0,1343920,5438.66,"KY,OH","05090201","Ohio Brush-Whiteoak",6.77896501065,0.563997955052
"1772","{99127785-50D5-4665-B04C-1C4ADD30E7BD}",NA,NA,NA,NA,"2012/06/11",0,621102,2513.51,"KY","08010201","Bayou De Chien-Mayfield",3.13003066659,0.253573673138
"1906","{C843A425-1DD2-4582-A6C2-0866C56861C8}",NA,NA,NA,NA,"2012/06/11",0,668860,2706.78,"IL,KY","05140203","Lower Ohio-Bay",4.6246671937,0.275598645534
"1934","{F9073439-4170-43EE-A76C-31CA111C2E21}",NA,NA,NA,NA,"2012/06/11",0,807364,3267.29,"IN,KY","05140101","Silver-Little Kentucky",4.72158816375,0.33743633072
"1940","{9B302DAB-C9D6-48FE-B29C-A0C1CC2B473A}",NA,NA,NA,NA,"2012/06/11",0,835073,3379.42,"NC","03020101","Upper Tar",4.28756955813,0.338252623669
"1941","{626DC6A5-FE7C-448D-8D77-ACDE4933B9AC}",NA,NA,NA,NA,"2012/06/11",0,614545,2486.98,"NC","03020103","Lower Tar",2.97437130633,0.247793422977
"1942","{DA444DC2-2005-4955-BB40-FA413870AEC9}",NA,NA,NA,NA,"2012/06/11",0,645468,2612.12,"NC","03020203","Contentnea",3.46132342129,0.25985972444
"2105","{3639B20B-E3C6-4B04-BD6F-4AA7AEA8C85D}",NA,NA,NA,NA,"2012/06/11",0,437201,1769.29,"MS","03160102","Town",2.64290116835,0.173169986635
"2106","{37852256-6011-48AA-86B0-1C680E15F831}",NA,NA,NA,NA,"2012/06/11",0,715150,2894.11,"MS","03160104","Tibbee",3.21906865846,0.281502811687
"2107","{4506523F-3920-403B-A645-AC4BD92F59DD}",NA,NA,NA,NA,"2012/06/11",0,581051,2351.43,"MS","03170001","Chunky-Okatibbee",2.96625452707,0.225481121768
"2108","{94A513E5-E1A8-4EDF-A350-D768F2DFFB76}",NA,NA,NA,NA,"2012/06/11",0,1121958,4540.41,"MS","03170004","Upper Leaf",4.13513116722,0.432448599949
"2109","{C49783AF-3E28-42DC-8DC5-5BD9044669F9}",NA,NA,NA,NA,"2012/06/11",0,390563,1580.55,"MS","03170006","Pascagoula",3.52344164058,0.148843797704
"2110","{9F4B0EB8-6096-4A68-9B05-3053CCDAF11B}",NA,NA,NA,NA,"2012/06/11",0,811048,3282.2,"MS","03170007","Black",4.41885673822,0.30998588242
"2111","{C91D221F-E1A5-44C0-8D68-E0EED73FFCB5}",NA,NA,NA,NA,"2012/06/11",0,1576208,6378.69,"MS","03180001","Upper Pearl",5.00323872316,0.61432762637
"2112","{55792AB9-1F31-49D2-B437-DEBE57FC58EE}",NA,NA,NA,NA,"2012/06/11",0,1265173,5119.98,"MS","03180002","Middle Pearl-Strong",4.15842406703,0.489818911845
"2113","{61631082-2963-472C-B84B-E0040BF5C778}",NA,NA,NA,NA,"2012/06/11",0,779908,3156.18,"MS","03180003","Middle Pearl-Silver",3.38543539001,0.299990899962
"2114","{72140A72-B525-4574-B77A-AE4B00AF7093}",NA,NA,NA,NA,"2012/06/11",0,1054998,4269.43,"MS","08030201","Little Tallahatchie",4.54627862167,0.419209522959
"2115","{2771CC97-0C9A-4B90-8C3F-765E2F2A764E}",NA,NA,NA,NA,"2012/06/11",0,676115,2736.14,"MS","08030202","Tallahatchie",6.09880466591,0.267382942753
"2116","{DB2FE1CD-E8A7-48D5-8E45-E8D8C283AF3D}",NA,NA,NA,NA,"2012/06/11",0,1192922,4827.59,"MS","08030204","Coldwater",5.10537256481,0.474919451363
"2117","{2A65A8FC-2633-4FD0-A488-E0006A57DBF5}",NA,NA,NA,NA,"2012/06/11",0,1462363,5917.98,"MS","08030205","Yalobusha",5.25166877367,0.576364850858
"2118","{CCBA7D81-0C5B-48D8-91D3-DF47A178072C}",NA,NA,NA,NA,"2012/06/11",0,1071356,4335.63,"MS","08030206","Upper Yazoo",4.14304920965,0.4189699266
"2119","{8E9DF81F-C2B3-4E4A-8046-2642B87076B9}",NA,NA,NA,NA,"2012/06/11",0,2018826,8169.91,"MS","08030207","Big Sunflower",7.45343015879,0.793151086727
"2120","{F8E5F829-A3C5-4D2E-9EAD-AFFDDBEC526A}",NA,NA,NA,NA,"2012/06/11",0,946850,3831.77,"MS","08060201","Upper Big Black",4.57900503195,0.370968145451
"2121","{A74ACF5D-31CE-42F5-880F-3C588F555745}",NA,NA,NA,NA,"2012/06/11",0,1219287,4934.28,"MS","08060202","Lower Big Black",5.59059655142,0.473502738129
"2122","{ACFDA6EB-73E2-468C-B011-AE493E910097}",NA,NA,NA,NA,"2012/06/11",0,685037,2772.25,"MS,LA","08060203","Bayou Pierre",3.47528720126,0.264338023042
"2123","{2DC4C7FF-E13A-4FA1-9230-633F1AD5892F}",NA,NA,NA,NA,"2012/06/11",0,234774,950.1,"MS,LA","08060204","Coles Creek",1.73792970541,0.0903955008026
"2124","{88D18EAA-D0A6-4F6D-ABD8-B4ECA15B6A9F}",NA,NA,NA,NA,"2012/06/11",0,764046,3091.99,"MS","08060205","Homochitto",3.71744279533,0.293462462629
"2125","{9DF0B456-8F45-4067-9AB7-BECE330B3171}",NA,NA,NA,NA,"2012/06/11",0,237248,960.11,"MS","08060206","Buffalo",2.06605854451,0.0908479857516
"2126","{3C2F8BCC-6FC5-432B-8766-08C2F77707AA}",NA,NA,NA,NA,"2012/06/11",0,1150142,4654.46,"AL,MS","03160101","Upper Tombigbee",6.05345914427,0.455333755652
"2127","{CC2EFAD9-EEE5-4776-A5CB-B2C3E426F5D4}",NA,NA,NA,NA,"2012/06/11",0,553386,2239.48,"AL","03160103","Buttahatchee",3.57282268011,0.21864634615
"2128","{65605102-ABDF-40E8-B780-054751B01B61}",NA,NA,NA,NA,"2012/06/11",0,623390,2522.77,"AL,MS","03160202","Sucarnoochee",3.43429482504,0.242324710356
"2129","{818DDF0F-7475-4276-80E1-0B73B57B4FCC}",NA,NA,NA,NA,"2012/06/11",0,425253,1720.94,"MS,AL","03170003","Lower Chickasawhay",2.778802118,0.163047375472
"2130","{5A6D5E70-504F-42E5-BFBB-A47AB5D67932}",NA,NA,NA,NA,"2012/06/11",0,668343,2704.69,"AL","03170008","Escatawpa",4.3851047445,0.255239575421
"2131","{FA257971-07B6-4BAD-A7EB-D87111D98160}",NA,NA,NA,NA,"2012/06/11",0,1566892,6340.99,"AL,MS","03170009","Mississippi Coastal",6.35424779165,0.595644309117
"2132","{91D4207E-5141-4525-B7D4-C18BEE0A1AA0}",NA,NA,NA,NA,"2012/06/11",0,1165756,4717.65,"LA,MS","03180004","Lower Pearl",4.75865276936,0.444910889429
"2133","{4216A868-AC5B-4D23-BF5F-384621B221FA}",NA,NA,NA,NA,"2012/06/11",0,733385,2967.91,"MS,TN","08010207","Upper Hatchie",3.31650447329,0.292842597443
"2134","{3C32BF85-773B-4C0C-A2ED-DBAFA3364878}",NA,NA,NA,NA,"2012/06/11",0,521687,2111.19,"MS,TN","08010210","Wolf",3.53676054733,0.208601480887
"2206","{737701D9-D0E4-42FD-BECF-50CB7A557E4E}",NA,NA,NA,NA,"2012/06/11",0,2726072,11032.03,"NC","03010205","Albemarle",6.42206169709,1.12086258428
"2207","{90893D3B-D3DC-4598-834B-517F1E02CC9A}",NA,NA,NA,NA,"2012/06/11",0,572178,2315.52,"NC","03020102","Fishing",3.34221125322,0.232137565605
"2208","{F520399F-E70A-4BA1-808E-88950DAF17D5}",NA,NA,NA,NA,"2012/06/11",0,836252,3384.19,"NC","03020104","Pamlico",3.22224987324,0.336216190957
"2209","{FBD90088-665C-4872-B260-D4B8A2FE0B6E}",NA,NA,NA,NA,"2012/06/11",0,1249491,5056.52,"NC","03020105","Pamlico Sound",4.64448128779,0.500944601537
"2210","{284C685F-1D0F-4FBA-A149-FC2DDC099ECA}",NA,NA,NA,NA,"2012/06/11",0,1539930,6231.88,"NC","03020201","Upper Neuse",5.67588495769,0.621126738642
"2211","{30075BED-99D6-4BC6-A4BC-B6D04BC69949}",NA,NA,NA,NA,"2012/06/11",0,1013201,4100.28,"NC","03020204","Lower Neuse",4.41175720004,0.405085999672
"2212","{BE9AF0AF-35BA-4938-9345-746CDC520685}",NA,NA,NA,NA,"2012/06/11",0,596883,2415.5,"NC","03020301","White Oak River",3.17910251018,0.237805725027
"2213","{552AF5D8-63AD-4A7D-8B8C-8FE8A5A7512F}",NA,NA,NA,NA,"2012/06/11",0,570537,2308.88,"NC","03020302","New River",5.0784484457,0.226631221017
"2214","{EE4CF6AB-BDFA-43DC-9DB8-243590D75108}",NA,NA,NA,NA,"2012/06/11",0,1092830,4422.53,"NC","03030002","Haw",4.48657602324,0.442137584506
